Sample in Buffer,Sample in Window,TRIGGER,daq_stream[0]_1[31:0],daq_stream[1]_1[31:0],daq_stream_k[0]_1[3:0],daq_stream_k[1]_1[3:0],daq_data_type[0][1:0],daq_data_type[1][1:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX
0,0,0,1b90b121,000000bc,0,1,0,3
1,1,0,6027c657,000000bc,0,1,0,3
2,2,0,9508d022,000000bc,0,1,0,3
3,3,0,c971bc45,000000bc,0,1,0,3
4,4,0,40fb0b4c,000000bc,0,1,0,3
5,5,0,7c72a1ca,000000bc,0,1,0,3
6,6,0,fdcd402d,000000bc,0,1,0,3
7,7,0,2e082791,000000bc,0,1,0,3
8,8,0,d1c74820,000000bc,0,1,0,3
9,9,0,f4345437,000000bc,0,1,0,3
10,10,0,07f3d98c,000000bc,0,1,0,3
11,11,0,00000000,000000bc,0,1,0,3
12,12,0,016717dc,000000bc,1,1,0,3
13,13,0,000000bc,000000bc,1,1,2,3
14,14,0,000000bc,000000bc,1,1,3,3
15,15,0,000000bc,000000bc,1,1,3,3
16,16,0,0000003c,000000bc,1,1,1,3
17,17,0,03c00000,000000bc,0,1,0,3
18,18,0,4ff23729,000000bc,0,1,0,3
19,19,0,0125e088,000000bc,0,1,0,3
20,20,0,03c06000,000000bc,0,1,0,3
21,21,0,3237f000,000000bc,0,1,0,3
22,22,0,8ff80020,000000bc,0,1,0,3
23,23,0,f8fff000,000000bc,0,1,0,3
24,24,0,fd8fee3f,000000bc,0,1,0,3
25,25,0,3fd0ff13,000000bc,0,1,0,3
26,26,0,f0008002,000000bc,0,1,0,3
27,27,0,013ff8ff,000000bc,0,1,0,3
28,28,0,ff93fe00,000000bc,0,1,0,3
29,29,0,cffe3fe4,000000bc,0,1,0,3
30,30,0,080073fb,000000bc,0,1,0,3
31,31,0,01cfef00,000000bc,0,1,0,3
32,32,0,0004ff40,000000bc,0,1,0,3
33,33,0,7002cfec,000000bc,0,1,0,3
34,34,0,063fccfe,000000bc,0,1,0,3
35,35,0,ffd00140,000000bc,0,1,0,3
36,36,0,8ff0001c,000000bc,0,1,0,3
37,37,0,08fea000,000000bc,0,1,0,3
38,38,0,fe8ffa00,000000bc,0,1,0,3
39,39,0,3ff00013,000000bc,0,1,0,3
40,40,0,c0004006,000000bc,0,1,0,3
41,41,0,f43fecff,000000bc,0,1,0,3
42,42,0,ffc3fd8f,000000bc,0,1,0,3
43,43,0,cffe3fb8,000000bc,0,1,0,3
44,44,0,14003002,000000bc,0,1,0,3
45,45,0,fecfee00,000000bc,0,1,0,3
46,46,0,3fec0053,000000bc,0,1,0,3
47,47,0,53fd4006,000000bc,0,1,0,3
48,48,0,f03ff000,000000bc,0,1,0,3
49,49,0,ff83fa8f,000000bc,0,1,0,3
50,50,0,4ff60028,000000bc,0,1,0,3
51,51,0,ccff8003,000000bc,0,1,0,3
52,52,0,004ffa3f,000000bc,0,1,0,3
53,53,0,3ff8ffa0,000000bc,0,1,0,3
54,54,0,80018007,000000bc,0,1,0,3
55,55,0,fa3fd0ff,000000bc,0,1,0,3
56,56,0,ff33fd0f,000000bc,0,1,0,3
57,57,0,0ff2000c,000000bc,0,1,0,3
58,58,0,f8ffe001,000000bc,0,1,0,3
59,59,0,ff8ff13f,000000bc,0,1,0,3
60,60,0,3fe8ff93,000000bc,0,1,0,3
61,61,0,a3ffcff2,000000bc,0,1,0,3
62,62,0,ea0040fe,000000bc,0,1,0,3
63,63,0,ff10018f,000000bc,0,1,0,3
64,64,0,8fff001c,000000bc,0,1,0,3
65,65,0,38ff9001,000000bc,0,1,0,3
66,66,0,038ffb00,000000bc,0,1,0,3
67,67,0,0014fe20,000000bc,0,1,0,3
68,68,0,f3fd0fe2,000000bc,0,1,0,3
69,69,0,e93fc4ff,000000bc,0,1,0,3
70,70,0,ff23ffcf,000000bc,0,1,0,3
71,71,0,0ff60030,000000bc,0,1,0,3
72,72,0,e8fef3ff,000000bc,0,1,0,3
73,73,0,fb8fe43f,000000bc,0,1,0,3
74,74,0,3fccff43,000000bc,0,1,0,3
75,75,0,80008fff,000000bc,0,1,0,3
76,76,0,053fd0ff,000000bc,0,1,0,3
77,77,0,ffe00100,000000bc,0,1,0,3
78,78,0,8c7015e0,000000bc,0,1,0,3
79,79,0,98057270,000000bc,0,1,0,3
80,80,0,9642503c,000000bc,0,1,0,3
81,81,0,33ec3b90,000000bc,0,1,0,3
82,82,0,123a4b4c,000000bc,0,1,0,3
83,83,0,7921fc58,000000bc,0,1,0,3
84,84,0,ea40798c,000000bc,0,1,0,3
85,85,0,02422710,000000bc,0,1,0,3
86,86,0,200563e6,000000bc,0,1,0,3
87,87,0,0fcdef38,000000bc,0,1,0,3
88,88,0,0800df42,000000bc,0,1,0,3
89,89,0,d0c508f7,000000bc,0,1,0,3
90,90,0,d803d0de,000000bc,0,1,0,3
91,91,0,0f937841,000000bc,0,1,0,3
92,92,0,ca4d1ff8,000000bc,0,1,0,3
93,93,0,00b1e1b6,000000bc,0,1,0,3
94,94,0,480c290d,000000bc,0,1,0,3
95,95,0,261c90f0,000000bc,0,1,0,3
96,96,0,21038702,000000bc,0,1,0,3
97,97,0,562d9032,000000bc,0,1,0,3
98,98,0,7831d986,000000bc,0,1,0,3
99,99,0,c2741f3c,000000bc,0,1,0,3
100,100,0,5007311e,000000bc,0,1,0,3
101,101,0,ec43501b,000000bc,0,1,0,3
102,102,0,0c8cc2d3,000000bc,0,1,0,3
103,103,0,0216086e,000000bc,0,1,0,3
104,104,0,422dccc9,000000bc,0,1,0,3
105,105,0,9da3f8c0,000000bc,0,1,0,3
106,106,0,080a20b8,000000bc,0,1,0,3
107,107,0,d88a2205,000000bc,0,1,0,3
108,108,0,79c4473b,000000bc,0,1,0,3
109,109,0,34284600,000000bc,0,1,0,3
110,110,0,9180c0bc,000000bc,0,1,0,3
111,111,0,1412480a,000000bc,0,1,0,3
112,112,0,5482af0f,000000bc,0,1,0,3
113,113,0,8a260a5c,000000bc,0,1,0,3
114,114,0,fcded0f7,000000bc,0,1,0,3
115,115,0,cc00b53b,000000bc,0,1,0,3
116,116,0,0b786832,000000bc,0,1,0,3
117,117,0,72210139,000000bc,0,1,0,3
118,118,0,d02308f1,000000bc,0,1,0,3
119,119,0,08325c46,000000bc,0,1,0,3
120,120,0,440e30e0,000000bc,0,1,0,3
121,121,0,ccd45012,000000bc,0,1,0,3
122,122,0,c18f962d,000000bc,0,1,0,3
123,123,0,1b90b121,000000bc,0,1,0,3
124,124,0,6027c657,000000bc,0,1,0,3
125,125,0,9508d022,000000bc,0,1,0,3
126,126,0,c971bc45,000000bc,0,1,0,3
127,127,0,40fb0b4c,000000bc,0,1,0,3
128,128,0,7c72a1ca,000000bc,0,1,0,3
129,129,0,fdcd402d,000000bc,0,1,0,3
130,130,0,2e082791,000000bc,0,1,0,3
131,131,0,d1c74820,000000bc,0,1,0,3
132,132,0,f4345437,000000bc,0,1,0,3
133,133,0,07f3d98c,000000bc,0,1,0,3
134,134,0,00000000,000000bc,0,1,0,3
135,135,0,0143e7dc,000000bc,1,1,0,3
136,136,0,000000bc,000000bc,1,1,2,3
137,137,0,000000bc,000000bc,1,1,3,3
138,138,0,000000bc,000000bc,1,1,3,3
139,139,0,0000003c,000000bc,1,1,1,3
140,140,0,03c00000,000000bc,0,1,0,3
141,141,0,4ff23749,000000bc,0,1,0,3
142,142,0,0125e088,000000bc,0,1,0,3
143,143,0,03c08000,000000bc,0,1,0,3
144,144,0,7fd4f000,000000bc,0,1,0,3
145,145,0,cffc0030,000000bc,0,1,0,3
146,146,0,08002001,000000bc,0,1,0,3
147,147,0,ff0ff300,000000bc,0,1,0,3
148,148,0,3fe8ff63,000000bc,0,1,0,3
149,149,0,4001c004,000000bc,0,1,0,3
150,150,0,06000800,000000bc,0,1,0,3
151,151,0,ffd3ffc0,000000bc,0,1,0,3
152,152,0,00033ffc,000000bc,0,1,0,3
153,153,0,200083fd,000000bc,0,1,0,3
154,154,0,034ff800,000000bc,0,1,0,3
155,155,0,001cfff0,000000bc,0,1,0,3
156,156,0,90044ff6,000000bc,0,1,0,3
157,157,0,0a3fe8ff,000000bc,0,1,0,3
158,158,0,00500280,000000bc,0,1,0,3
159,159,0,8ff6002c,000000bc,0,1,0,3
160,160,0,18fef001,000000bc,0,1,0,3
161,161,0,00000100,000000bc,0,1,0,3
162,162,0,00000050,000000bc,0,1,0,3
163,163,0,1001400b,000000bc,0,1,0,3
164,164,0,f9000000,000000bc,0,1,0,3
165,165,0,fff3fe4f,000000bc,0,1,0,3
166,166,0,00043fc4,000000bc,0,1,0,3
167,167,0,28005004,000000bc,0,1,0,3
168,168,0,ff8ff100,000000bc,0,1,0,3
169,169,0,00040083,000000bc,0,1,0,3
170,170,0,73fe8009,000000bc,0,1,0,3
171,171,0,f8000400,000000bc,0,1,0,3
172,172,0,ffc3fbcf,000000bc,0,1,0,3
173,173,0,cffe003c,000000bc,0,1,0,3
174,174,0,e4fff004,000000bc,0,1,0,3
175,175,0,0180023f,000000bc,0,1,0,3
176,176,0,00100010,000000bc,0,1,0,3
177,177,0,f0020010,000000bc,0,1,0,3
178,178,0,013fe8ff,000000bc,0,1,0,3
179,179,0,ff93fdc0,000000bc,0,1,0,3
180,180,0,cff80014,000000bc,0,1,0,3
181,181,0,04003001,000000bc,0,1,0,3
182,182,0,008ff700,000000bc,0,1,0,3
183,183,0,3ff8ffe0,000000bc,0,1,0,3
184,184,0,00008ff6,000000bc,0,1,0,3
185,185,0,ed0044ff,000000bc,0,1,0,3
186,186,0,ff80044f,000000bc,0,1,0,3
187,187,0,c0000034,000000bc,0,1,0,3
188,188,0,50ffd002,000000bc,0,1,0,3
189,189,0,058ffd00,000000bc,0,1,0,3
190,190,0,001cfe60,000000bc,0,1,0,3
191,191,0,53fecfe8,000000bc,0,1,0,3
192,192,0,f03fd800,000000bc,0,1,0,3
193,193,0,ff80018f,000000bc,0,1,0,3
194,194,0,cffb0048,000000bc,0,1,0,3
195,195,0,e8ff53ff,000000bc,0,1,0,3
196,196,0,fd0ff03f,000000bc,0,1,0,3
197,197,0,3fd8ffe3,000000bc,0,1,0,3
198,198,0,20020007,000000bc,0,1,0,3
199,199,0,0d3fe000,000000bc,0,1,0,3
200,200,0,00900200,000000bc,0,1,0,3
201,201,0,8c7015e0,000000bc,0,1,0,3
202,202,0,98057270,000000bc,0,1,0,3
203,203,0,9642503c,000000bc,0,1,0,3
204,204,0,33ec3b90,000000bc,0,1,0,3
205,205,0,123a4b4c,000000bc,0,1,0,3
206,206,0,7921fc58,000000bc,0,1,0,3
207,207,0,ea40798c,000000bc,0,1,0,3
208,208,0,02422710,000000bc,0,1,0,3
209,209,0,200563e6,000000bc,0,1,0,3
210,210,0,0fcdef38,000000bc,0,1,0,3
211,211,0,0800df42,000000bc,0,1,0,3
212,212,0,d0c508f7,000000bc,0,1,0,3
213,213,0,d803d0de,000000bc,0,1,0,3
214,214,0,0f937841,000000bc,0,1,0,3
215,215,0,ca4d1ff8,000000bc,0,1,0,3
216,216,0,00b1e1b6,000000bc,0,1,0,3
217,217,0,480c290d,000000bc,0,1,0,3
218,218,0,261c90f0,000000bc,0,1,0,3
219,219,0,21038702,000000bc,0,1,0,3
220,220,0,562d9032,000000bc,0,1,0,3
221,221,0,7831d986,000000bc,0,1,0,3
222,222,0,c2741f3c,000000bc,0,1,0,3
223,223,0,5007311e,000000bc,0,1,0,3
224,224,0,ec43501b,000000bc,0,1,0,3
225,225,0,0c8cc2d3,000000bc,0,1,0,3
226,226,0,0216086e,000000bc,0,1,0,3
227,227,0,422dccc9,000000bc,0,1,0,3
228,228,0,9da3f8c0,000000bc,0,1,0,3
229,229,0,080a20b8,000000bc,0,1,0,3
230,230,0,d88a2205,000000bc,0,1,0,3
231,231,0,79c4473b,000000bc,0,1,0,3
232,232,0,34284600,000000bc,0,1,0,3
233,233,0,9180c0bc,000000bc,0,1,0,3
234,234,0,1412480a,000000bc,0,1,0,3
235,235,0,5482af0f,000000bc,0,1,0,3
236,236,0,8a260a5c,000000bc,0,1,0,3
237,237,0,fcded0f7,000000bc,0,1,0,3
238,238,0,cc00b53b,000000bc,0,1,0,3
239,239,0,0b786832,000000bc,0,1,0,3
240,240,0,72210139,000000bc,0,1,0,3
241,241,0,d02308f1,000000bc,0,1,0,3
242,242,0,08325c46,000000bc,0,1,0,3
243,243,0,440e30e0,000000bc,0,1,0,3
244,244,0,ccd45012,000000bc,0,1,0,3
245,245,0,c18f962d,000000bc,0,1,0,3
246,246,0,1b90b121,000000bc,0,1,0,3
247,247,0,6027c657,000000bc,0,1,0,3
248,248,0,9508d022,000000bc,0,1,0,3
249,249,0,c971bc45,000000bc,0,1,0,3
250,250,0,40fb0b4c,000000bc,0,1,0,3
251,251,0,7c72a1ca,000000bc,0,1,0,3
252,252,0,fdcd402d,000000bc,0,1,0,3
253,253,0,2e082791,000000bc,0,1,0,3
254,254,0,d1c74820,000000bc,0,1,0,3
255,255,0,f4345437,000000bc,0,1,0,3
256,256,0,07f3d98c,000000bc,0,1,0,3
257,257,0,00000000,000000bc,0,1,0,3
258,258,0,01cc89dc,000000bc,1,1,0,3
259,259,0,000000bc,000000bc,1,1,2,3
260,260,0,000000bc,000000bc,1,1,3,3
261,261,0,000000bc,000000bc,1,1,3,3
262,262,0,0000003c,000000bc,1,1,1,3
263,263,0,03c00000,000000bc,0,1,0,3
264,264,0,4ff23769,000000bc,0,1,0,3
265,265,0,0125e088,000000bc,0,1,0,3
266,266,0,03c0a000,000000bc,0,1,0,3
267,267,0,0164f000,000000bc,0,1,0,3
268,268,0,4ffe003c,000000bc,0,1,0,3
269,269,0,14005002,000000bc,0,1,0,3
270,270,0,ffcff400,000000bc,0,1,0,3
271,271,0,3ffcff83,000000bc,0,1,0,3
272,272,0,50024001,000000bc,0,1,0,3
273,273,0,08000c00,000000bc,0,1,0,3
274,274,0,fff00080,000000bc,0,1,0,3
275,275,0,00053ffc,000000bc,0,1,0,3
276,276,0,280083fe,000000bc,0,1,0,3
277,277,0,03cffe00,000000bc,0,1,0,3
278,278,0,00240060,000000bc,0,1,0,3
279,279,0,30054ffd,000000bc,0,1,0,3
280,280,0,093fec00,000000bc,0,1,0,3
281,281,0,008002c0,000000bc,0,1,0,3
282,282,0,8ff90030,000000bc,0,1,0,3
283,283,0,1cff3001,000000bc,0,1,0,3
284,284,0,01000400,000000bc,0,1,0,3
285,285,0,00040040,000000bc,0,1,0,3
286,286,0,1001c00f,000000bc,0,1,0,3
287,287,0,fa3ff400,000000bc,0,1,0,3
288,288,0,0023fe8f,000000bc,0,1,0,3
289,289,0,80053fcc,000000bc,0,1,0,3
290,290,0,34007004,000000bc,0,1,0,3
291,291,0,ff4ff000,000000bc,0,1,0,3
292,292,0,000800a3,000000bc,0,1,0,3
293,293,0,83ff400a,000000bc,0,1,0,3
294,294,0,fc001000,000000bc,0,1,0,3
295,295,0,ffb3fc8f,000000bc,0,1,0,3
296,296,0,40030038,000000bc,0,1,0,3
297,297,0,ec006005,000000bc,0,1,0,3
298,298,0,0200063f,000000bc,0,1,0,3
299,299,0,00140040,000000bc,0,1,0,3
300,300,0,2002000e,000000bc,0,1,0,3
301,301,0,083fe800,000000bc,0,1,0,3
302,302,0,ffb3fe40,000000bc,0,1,0,3
303,303,0,cffc0018,000000bc,0,1,0,3
304,304,0,04007001,000000bc,0,1,0,3
305,305,0,00cff800,000000bc,0,1,0,3
306,306,0,3ffc0000,000000bc,0,1,0,3
307,307,0,40014ff9,000000bc,0,1,0,3
308,308,0,ee0040ff,000000bc,0,1,0,3
309,309,0,ff9004cf,000000bc,0,1,0,3
310,310,0,00030044,000000bc,0,1,0,3
311,311,0,5c000003,000000bc,0,1,0,3
312,312,0,068ffe00,000000bc,0,1,0,3
313,313,0,001cfe90,000000bc,0,1,0,3
314,314,0,83ffcfec,000000bc,0,1,0,3
315,315,0,f43fe000,000000bc,0,1,0,3
316,316,0,ffb0024f,000000bc,0,1,0,3
317,317,0,cfff0048,000000bc,0,1,0,3
318,318,0,e8ff7000,000000bc,0,1,0,3
319,319,0,fd4ff63f,000000bc,0,1,0,3
320,320,0,3fe40023,000000bc,0,1,0,3
321,321,0,7003000b,000000bc,0,1,0,3
322,322,0,103fe000,000000bc,0,1,0,3
323,323,0,00d002c0,000000bc,0,1,0,3
324,324,0,8c7015e0,000000bc,0,1,0,3
325,325,0,98057270,000000bc,0,1,0,3
326,326,0,9642503c,000000bc,0,1,0,3
327,327,0,33ec3b90,000000bc,0,1,0,3
328,328,0,123a4b4c,000000bc,0,1,0,3
329,329,0,7921fc58,000000bc,0,1,0,3
330,330,0,ea40798c,000000bc,0,1,0,3
331,331,0,02422710,000000bc,0,1,0,3
332,332,0,200563e6,000000bc,0,1,0,3
333,333,0,0fcdef38,000000bc,0,1,0,3
334,334,0,0800df42,000000bc,0,1,0,3
335,335,0,d0c508f7,000000bc,0,1,0,3
336,336,0,d803d0de,000000bc,0,1,0,3
337,337,0,0f937841,000000bc,0,1,0,3
338,338,0,ca4d1ff8,000000bc,0,1,0,3
339,339,0,00b1e1b6,000000bc,0,1,0,3
340,340,0,480c290d,000000bc,0,1,0,3
341,341,0,261c90f0,000000bc,0,1,0,3
342,342,0,21038702,000000bc,0,1,0,3
343,343,0,562d9032,000000bc,0,1,0,3
344,344,0,7831d986,000000bc,0,1,0,3
345,345,0,c2741f3c,000000bc,0,1,0,3
346,346,0,5007311e,000000bc,0,1,0,3
347,347,0,ec43501b,000000bc,0,1,0,3
348,348,0,0c8cc2d3,000000bc,0,1,0,3
349,349,0,0216086e,000000bc,0,1,0,3
350,350,0,422dccc9,000000bc,0,1,0,3
351,351,0,9da3f8c0,000000bc,0,1,0,3
352,352,0,080a20b8,000000bc,0,1,0,3
353,353,0,d88a2205,000000bc,0,1,0,3
354,354,0,79c4473b,000000bc,0,1,0,3
355,355,0,34284600,000000bc,0,1,0,3
356,356,0,9180c0bc,000000bc,0,1,0,3
357,357,0,1412480a,000000bc,0,1,0,3
358,358,0,5482af0f,000000bc,0,1,0,3
359,359,0,8a260a5c,000000bc,0,1,0,3
360,360,0,fcded0f7,000000bc,0,1,0,3
361,361,0,cc00b53b,000000bc,0,1,0,3
362,362,0,0b786832,000000bc,0,1,0,3
363,363,0,72210139,000000bc,0,1,0,3
364,364,0,d02308f1,000000bc,0,1,0,3
365,365,0,08325c46,000000bc,0,1,0,3
366,366,0,440e30e0,000000bc,0,1,0,3
367,367,0,ccd45012,000000bc,0,1,0,3
368,368,0,c18f962d,000000bc,0,1,0,3
369,369,0,1b90b121,000000bc,0,1,0,3
370,370,0,6027c657,000000bc,0,1,0,3
371,371,0,9508d022,000000bc,0,1,0,3
372,372,0,c971bc45,000000bc,0,1,0,3
373,373,0,40fb0b4c,000000bc,0,1,0,3
374,374,0,7c72a1ca,000000bc,0,1,0,3
375,375,0,fdcd402d,000000bc,0,1,0,3
376,376,0,2e082791,000000bc,0,1,0,3
377,377,0,d1c74820,000000bc,0,1,0,3
378,378,0,f4345437,000000bc,0,1,0,3
379,379,0,07f3d98c,000000bc,0,1,0,3
380,380,0,00000000,000000bc,0,1,0,3
381,381,0,05acf7dc,000000bc,1,1,0,3
382,382,0,000000bc,000000bc,1,1,2,3
383,383,0,000000bc,000000bc,1,1,3,3
384,384,0,000000bc,000000bc,1,1,3,3
385,385,0,0000003c,000000bc,1,1,1,3
386,386,0,03c00000,000000bc,0,1,0,3
387,387,0,4ff23789,000000bc,0,1,0,3
388,388,0,0125e088,000000bc,0,1,0,3
389,389,0,03c0c000,000000bc,0,1,0,3
390,390,0,59bdf000,000000bc,0,1,0,3
391,391,0,cffe003c,000000bc,0,1,0,3
392,392,0,18006001,000000bc,0,1,0,3
393,393,0,ff4ff400,000000bc,0,1,0,3
394,394,0,3ff8ff93,000000bc,0,1,0,3
395,395,0,40020004,000000bc,0,1,0,3
396,396,0,09000c00,000000bc,0,1,0,3
397,397,0,fff00080,000000bc,0,1,0,3
398,398,0,00053ff8,000000bc,0,1,0,3
399,399,0,2000c3fe,000000bc,0,1,0,3
400,400,0,03cffd00,000000bc,0,1,0,3
401,401,0,00240050,000000bc,0,1,0,3
402,402,0,20058ffd,000000bc,0,1,0,3
403,403,0,0f3fe800,000000bc,0,1,0,3
404,404,0,007002c0,000000bc,0,1,0,3
405,405,0,4ff9002c,000000bc,0,1,0,3
406,406,0,1cff2001,000000bc,0,1,0,3
407,407,0,00c00300,000000bc,0,1,0,3
408,408,0,000000e0,000000bc,0,1,0,3
409,409,0,7001c00d,000000bc,0,1,0,3
410,410,0,f9002000,000000bc,0,1,0,3
411,411,0,0033fe4f,000000bc,0,1,0,3
412,412,0,c0033fcc,000000bc,0,1,0,3
413,413,0,34006004,000000bc,0,1,0,3
414,414,0,008ff300,000000bc,0,1,0,3
415,415,0,3ffc00b0,000000bc,0,1,0,3
416,416,0,a3ff0008,000000bc,0,1,0,3
417,417,0,fb001000,000000bc,0,1,0,3
418,418,0,0023fc4f,000000bc,0,1,0,3
419,419,0,00030058,000000bc,0,1,0,3
420,420,0,e8007005,000000bc,0,1,0,3
421,421,0,0200053f,000000bc,0,1,0,3
422,422,0,00180030,000000bc,0,1,0,3
423,423,0,00034023,000000bc,0,1,0,3
424,424,0,063fe400,000000bc,0,1,0,3
425,425,0,ffc3fe80,000000bc,0,1,0,3
426,426,0,0ffb0028,000000bc,0,1,0,3
427,427,0,0c007002,000000bc,0,1,0,3
428,428,0,004ff800,000000bc,0,1,0,3
429,429,0,3ffcfff0,000000bc,0,1,0,3
430,430,0,30010ff9,000000bc,0,1,0,3
431,431,0,ed0054ff,000000bc,0,1,0,3
432,432,0,ff9004cf,000000bc,0,1,0,3
433,433,0,40040044,000000bc,0,1,0,3
434,434,0,60fff003,000000bc,0,1,0,3
435,435,0,060ffd00,000000bc,0,1,0,3
436,436,0,0030fe90,000000bc,0,1,0,3
437,437,0,73ff8fec,000000bc,0,1,0,3
438,438,0,f43fe000,000000bc,0,1,0,3
439,439,0,ffb0020f,000000bc,0,1,0,3
440,440,0,0fff004c,000000bc,0,1,0,3
441,441,0,00ff8001,000000bc,0,1,0,3
442,442,0,fd0ff800,000000bc,0,1,0,3
443,443,0,3fe80023,000000bc,0,1,0,3
444,444,0,7003000b,000000bc,0,1,0,3
445,445,0,103fe400,000000bc,0,1,0,3
446,446,0,00b00280,000000bc,0,1,0,3
447,447,0,8c7015e0,000000bc,0,1,0,3
448,448,0,98057270,000000bc,0,1,0,3
449,449,0,9642503c,000000bc,0,1,0,3
450,450,0,33ec3b90,000000bc,0,1,0,3
451,451,0,123a4b4c,000000bc,0,1,0,3
452,452,0,7921fc58,000000bc,0,1,0,3
453,453,0,ea40798c,000000bc,0,1,0,3
454,454,0,02422710,000000bc,0,1,0,3
455,455,0,200563e6,000000bc,0,1,0,3
456,456,0,0fcdef38,000000bc,0,1,0,3
457,457,0,0800df42,000000bc,0,1,0,3
458,458,0,d0c508f7,000000bc,0,1,0,3
459,459,0,d803d0de,000000bc,0,1,0,3
460,460,0,0f937841,000000bc,0,1,0,3
461,461,0,ca4d1ff8,000000bc,0,1,0,3
462,462,0,00b1e1b6,000000bc,0,1,0,3
463,463,0,480c290d,000000bc,0,1,0,3
464,464,0,261c90f0,000000bc,0,1,0,3
465,465,0,21038702,000000bc,0,1,0,3
466,466,0,562d9032,000000bc,0,1,0,3
467,467,0,7831d986,000000bc,0,1,0,3
468,468,0,c2741f3c,000000bc,0,1,0,3
469,469,0,5007311e,000000bc,0,1,0,3
470,470,0,ec43501b,000000bc,0,1,0,3
471,471,0,0c8cc2d3,000000bc,0,1,0,3
472,472,0,0216086e,000000bc,0,1,0,3
473,473,0,422dccc9,000000bc,0,1,0,3
474,474,0,9da3f8c0,000000bc,0,1,0,3
475,475,0,080a20b8,000000bc,0,1,0,3
476,476,0,d88a2205,000000bc,0,1,0,3
477,477,0,79c4473b,000000bc,0,1,0,3
478,478,0,34284600,000000bc,0,1,0,3
479,479,0,9180c0bc,000000bc,0,1,0,3
480,480,0,1412480a,000000bc,0,1,0,3
481,481,0,5482af0f,000000bc,0,1,0,3
482,482,0,8a260a5c,000000bc,0,1,0,3
483,483,0,fcded0f7,000000bc,0,1,0,3
484,484,0,cc00b53b,000000bc,0,1,0,3
485,485,0,0b786832,000000bc,0,1,0,3
486,486,0,72210139,000000bc,0,1,0,3
487,487,0,d02308f1,000000bc,0,1,0,3
488,488,0,08325c46,000000bc,0,1,0,3
489,489,0,440e30e0,000000bc,0,1,0,3
490,490,0,ccd45012,000000bc,0,1,0,3
491,491,0,c18f962d,000000bc,0,1,0,3
492,492,0,1b90b121,000000bc,0,1,0,3
493,493,0,6027c657,000000bc,0,1,0,3
494,494,0,9508d022,000000bc,0,1,0,3
495,495,0,c971bc45,000000bc,0,1,0,3
496,496,0,40fb0b4c,000000bc,0,1,0,3
497,497,0,7c72a1ca,000000bc,0,1,0,3
498,498,0,fdcd402d,000000bc,0,1,0,3
499,499,0,2e082791,000000bc,0,1,0,3
500,500,0,d1c74820,000000bc,0,1,0,3
501,501,0,f4345437,000000bc,0,1,0,3
502,502,0,07f3d98c,000000bc,0,1,0,3
503,503,0,00000000,000000bc,0,1,0,3
504,504,0,029251dc,000000bc,1,1,0,3
505,505,0,000000bc,000000bc,1,1,2,3
506,506,0,000000bc,000000bc,1,1,3,3
507,507,0,000000bc,000000bc,1,1,3,3
508,508,0,0000003c,000000bc,1,1,1,3
509,509,0,03c00000,000000bc,0,1,0,3
510,510,0,4ff237a9,000000bc,0,1,0,3
511,511,0,0125e088,000000bc,0,1,0,3
